sample_accession_id,sample_alias,file_name,file_accession_id
EGAN00004405874,RNA020175,RNA020175_S178_R1_001.fastq.gz,EGAF00008256864
EGAN00004405874,RNA020175,RNA020175_S178_R2_001.fastq.gz,EGAF00008256865
EGAN00004405875,RNA020171,RNA020171_S175_R1_001.fastq.gz,EGAF00008256858
EGAN00004405875,RNA020171,RNA020171_S175_R2_001.fastq.gz,EGAF00008256859
EGAN00004405876,RNA020180,RNA020180_S183_R1_001.fastq.gz,EGAF00008256874
EGAN00004405876,RNA020180,RNA020180_S183_R2_001.fastq.gz,EGAF00008256875
EGAN00004405877,RNA020181,RNA020181_S184_R1_001.fastq.gz,EGAF00008256876
EGAN00004405877,RNA020181,RNA020181_S184_R2_001.fastq.gz,EGAF00008256877
EGAN00004405878,RNA020178,RNA020178_S181_R1_001.fastq.gz,EGAF00008256870
EGAN00004405878,RNA020178,RNA020178_S181_R2_001.fastq.gz,EGAF00008256871
EGAN00004405879,RNA020160,RNA020160_S165_R1_001.fastq.gz,EGAF00008256838
EGAN00004405879,RNA020160,RNA020160_S165_R2_001.fastq.gz,EGAF00008256839
EGAN00004405880,RNA020060,RNA020060_S83_R1_001.fastq.gz,EGAF00008256692
EGAN00004405880,RNA020060,RNA020060_S83_R2_001.fastq.gz,EGAF00008256693
EGAN00004405881,RNA020061,RNA020061_S84_R1_001.fastq.gz,EGAF00008256694
EGAN00004405881,RNA020061,RNA020061_S84_R2_001.fastq.gz,EGAF00008256695
EGAN00004405882,RNA020062,RNA020062_S85_R1_001.fastq.gz,EGAF00008256696
EGAN00004405882,RNA020062,RNA020062_S85_R2_001.fastq.gz,EGAF00008256697
EGAN00004405883,RNA020063,RNA020063_S86_R1_001.fastq.gz,EGAF00008256698
EGAN00004405883,RNA020063,RNA020063_S86_R2_001.fastq.gz,EGAF00008256699
EGAN00004405884,RNA020070,RNA020070_S90_R1_001.fastq.gz,EGAF00008256706
EGAN00004405884,RNA020070,RNA020070_S90_R2_001.fastq.gz,EGAF00008256707
EGAN00004405885,RNA020072,RNA020072_S92_R1_001.fastq.gz,EGAF00008256710
EGAN00004405885,RNA020072,RNA020072_S92_R2_001.fastq.gz,EGAF00008256711
EGAN00004405886,RNA020075,RNA020075_S95_R1_001.fastq.gz,EGAF00008256714
EGAN00004405886,RNA020075,RNA020075_S95_R2_001.fastq.gz,EGAF00008256715
EGAN00004405887,RNA020086,RNA020086_S103_R1_001.fastq.gz,EGAF00008256730
EGAN00004405887,RNA020086,RNA020086_S103_R2_001.fastq.gz,EGAF00008256731
EGAN00004405888,RNA020079,RNA020079_S98_R1_001.fastq.gz,EGAF00008256720
EGAN00004405888,RNA020079,RNA020079_S98_R2_001.fastq.gz,EGAF00008256721
EGAN00004405889,RNA020108,RNA020108_S114_R1_001.fastq.gz,EGAF00008256750
EGAN00004405889,RNA020108,RNA020108_S114_R2_001.fastq.gz,EGAF00008256751
EGAN00004405890,RNA020102,RNA020102_S111_R1_001.fastq.gz,EGAF00008256744
EGAN00004405890,RNA020102,RNA020102_S111_R2_001.fastq.gz,EGAF00008256745
EGAN00004405891,RNA020107,RNA020107_S113_R1_001.fastq.gz,EGAF00008256748
EGAN00004405891,RNA020107,RNA020107_S113_R2_001.fastq.gz,EGAF00008256749
EGAN00004405892,RNA020090,RNA020090_S106_R1_001.fastq.gz,EGAF00008256736
EGAN00004405892,RNA020090,RNA020090_S106_R2_001.fastq.gz,EGAF00008256737
EGAN00004405893,RNA020104,RNA020104_S112_R1_001.fastq.gz,EGAF00008256746
EGAN00004405893,RNA020104,RNA020104_S112_R2_001.fastq.gz,EGAF00008256747
EGAN00004405894,RNA020071,RNA020071_S91_R1_001.fastq.gz,EGAF00008256708
EGAN00004405894,RNA020071,RNA020071_S91_R2_001.fastq.gz,EGAF00008256709
EGAN00004405895,RNA019983,RNA019983_S16_R1_001.fastq.gz,EGAF00008256578
EGAN00004405895,RNA019983,RNA019983_S16_R2_001.fastq.gz,EGAF00008256579
EGAN00004405896,RNA019971,RNA019971_S4_R1_001.fastq.gz,EGAF00008256554
EGAN00004405896,RNA019971,RNA019971_S4_R2_001.fastq.gz,EGAF00008256555
EGAN00004405897,RNA020012,RNA020012_S41_R1_001.fastq.gz,EGAF00008256628
EGAN00004405897,RNA020012,RNA020012_S41_R2_001.fastq.gz,EGAF00008256629
EGAN00004405898,RNA019984,RNA019984_S17_R1_001.fastq.gz,EGAF00008256580
EGAN00004405898,RNA019984,RNA019984_S17_R2_001.fastq.gz,EGAF00008256581
EGAN00004405899,RNA019975,RNA019975_S8_R1_001.fastq.gz,EGAF00008256562
EGAN00004405899,RNA019975,RNA019975_S8_R2_001.fastq.gz,EGAF00008256563
EGAN00004405900,RNA020018,RNA020018_S47_R1_001.fastq.gz,EGAF00008256640
EGAN00004405900,RNA020018,RNA020018_S47_R2_001.fastq.gz,EGAF00008256641
EGAN00004405901,RNA019977,RNA019977_S10_R1_001.fastq.gz,EGAF00008256566
EGAN00004405901,RNA019977,RNA019977_S10_R2_001.fastq.gz,EGAF00008256567
EGAN00004405902,RNA020037,RNA020037_S64_R1_001.fastq.gz,EGAF00008256674
EGAN00004405902,RNA020037,RNA020037_S64_R2_001.fastq.gz,EGAF00008256675
EGAN00004405903,RNA019989,RNA019989_S22_R1_001.fastq.gz,EGAF00008256590
EGAN00004405903,RNA019989,RNA019989_S22_R2_001.fastq.gz,EGAF00008256591
EGAN00004405904,RNA020039,RNA020039_S66_R1_001.fastq.gz,EGAF00008256678
EGAN00004405904,RNA020039,RNA020039_S66_R2_001.fastq.gz,EGAF00008256679
EGAN00004405905,RNA020017,RNA020017_S46_R1_001.fastq.gz,EGAF00008256638
EGAN00004405905,RNA020017,RNA020017_S46_R2_001.fastq.gz,EGAF00008256639
EGAN00004405906,RNA020019,RNA020019_S48_R1_001.fastq.gz,EGAF00008256642
EGAN00004405906,RNA020019,RNA020019_S48_R2_001.fastq.gz,EGAF00008256643
EGAN00004405907,RNA020022,RNA020022_S51_R1_001.fastq.gz,EGAF00008256648
EGAN00004405907,RNA020022,RNA020022_S51_R2_001.fastq.gz,EGAF00008256649
EGAN00004405908,RNA020025,RNA020025_S54_R1_001.fastq.gz,EGAF00008256654
EGAN00004405908,RNA020025,RNA020025_S54_R2_001.fastq.gz,EGAF00008256655
EGAN00004405909,RNA020024,RNA020024_S53_R1_001.fastq.gz,EGAF00008256652
EGAN00004405909,RNA020024,RNA020024_S53_R2_001.fastq.gz,EGAF00008256653
EGAN00004405910,RNA020148,RNA020148_S153_R1_001.fastq.gz,EGAF00008256816
EGAN00004405910,RNA020148,RNA020148_S153_R2_001.fastq.gz,EGAF00008256817
EGAN00004405911,RNA020158,RNA020158_S163_R1_001.fastq.gz,EGAF00008256834
EGAN00004405911,RNA020158,RNA020158_S163_R2_001.fastq.gz,EGAF00008256835
EGAN00004405912,RNA020126,RNA020126_S132_R1_001.fastq.gz,EGAF00008256780
EGAN00004405912,RNA020126,RNA020126_S132_R2_001.fastq.gz,EGAF00008256781
EGAN00004405913,RNA020119,RNA020119_S125_R1_001.fastq.gz,EGAF00008256766
EGAN00004405913,RNA020119,RNA020119_S125_R2_001.fastq.gz,EGAF00008256767
EGAN00004405914,RNA020127,RNA020127_S133_R1_001.fastq.gz,EGAF00008256782
EGAN00004405914,RNA020127,RNA020127_S133_R2_001.fastq.gz,EGAF00008256783
EGAN00004405915,RNA020167,RNA020167_S172_R1_001.fastq.gz,EGAF00008256852
EGAN00004405915,RNA020167,RNA020167_S172_R2_001.fastq.gz,EGAF00008256853
EGAN00004405916,RNA020138,RNA020138_S143_R1_001.fastq.gz,EGAF00008256796
EGAN00004405916,RNA020138,RNA020138_S143_R2_001.fastq.gz,EGAF00008256797
EGAN00004405917,RNA020176,RNA020176_S179_R1_001.fastq.gz,EGAF00008256866
EGAN00004405917,RNA020176,RNA020176_S179_R2_001.fastq.gz,EGAF00008256867
EGAN00004405918,RNA020170,RNA020170_S174_R1_001.fastq.gz,EGAF00008256856
EGAN00004405918,RNA020170,RNA020170_S174_R2_001.fastq.gz,EGAF00008256857
EGAN00004405919,RNA020085,RNA020085_S102_R1_001.fastq.gz,EGAF00008256728
EGAN00004405919,RNA020085,RNA020085_S102_R2_001.fastq.gz,EGAF00008256729
EGAN00004405920,RNA020088,RNA020088_S104_R1_001.fastq.gz,EGAF00008256732
EGAN00004405920,RNA020088,RNA020088_S104_R2_001.fastq.gz,EGAF00008256733
EGAN00004405921,RNA020073,RNA020073_S93_R1_001.fastq.gz,EGAF00008256712
EGAN00004405921,RNA020073,RNA020073_S93_R2_001.fastq.gz,EGAF00008256713
EGAN00004405922,RNA020078,RNA020078_S97_R1_001.fastq.gz,EGAF00008256718
EGAN00004405922,RNA020078,RNA020078_S97_R2_001.fastq.gz,EGAF00008256719
EGAN00004405923,RNA020081,RNA020081_S99_R1_001.fastq.gz,EGAF00008256722
EGAN00004405923,RNA020081,RNA020081_S99_R2_001.fastq.gz,EGAF00008256723
EGAN00004405924,RNA018525,RNA018525_S82_R1_001.fastq.gz,EGAF00008256436
EGAN00004405924,RNA018525,RNA018525_S82_R2_001.fastq.gz,EGAF00008256437
EGAN00004405925,RNA018520,RNA018520_S33_R1_001.fastq.gz,EGAF00008256434
EGAN00004405925,RNA018520,RNA018520_S33_R2_001.fastq.gz,EGAF00008256435
EGAN00004405926,RNA018536,RNA018536_S46_R1_001.fastq.gz,EGAF00008256444
EGAN00004405926,RNA018536,RNA018536_S46_R2_001.fastq.gz,EGAF00008256445
EGAN00004405927,RNA018533,RNA018533_S43_R1_001.fastq.gz,EGAF00008256442
EGAN00004405927,RNA018533,RNA018533_S43_R2_001.fastq.gz,EGAF00008256443
EGAN00004405928,RNA018547,RNA018547_S54_R1_001.fastq.gz,EGAF00008256460
EGAN00004405928,RNA018547,RNA018547_S54_R2_001.fastq.gz,EGAF00008256461
EGAN00004405929,RNA018567,RNA018567_S68_R1_001.fastq.gz,EGAF00008256480
EGAN00004405929,RNA018567,RNA018567_S68_R2_001.fastq.gz,EGAF00008256481
EGAN00004405930,RNA018573,RNA018573_S94_R1_001.fastq.gz,EGAF00008256490
EGAN00004405930,RNA018573,RNA018573_S94_R2_001.fastq.gz,EGAF00008256491
EGAN00004405931,RNA018543,RNA018543_S50_R1_001.fastq.gz,EGAF00008256454
EGAN00004405931,RNA018543,RNA018543_S50_R2_001.fastq.gz,EGAF00008256455
EGAN00004405932,RNA018555,RNA018555_S59_R1_001.fastq.gz,EGAF00008256468
EGAN00004405932,RNA018555,RNA018555_S59_R2_001.fastq.gz,EGAF00008256469
EGAN00004405933,RNA018541,RNA018541_S48_R1_001.fastq.gz,EGAF00008256450
EGAN00004405933,RNA018541,RNA018541_S48_R2_001.fastq.gz,EGAF00008256451
EGAN00004405934,RNA018497,RNA018497_S18_R1_001.fastq.gz,EGAF00008256420
EGAN00004405934,RNA018497,RNA018497_S18_R2_001.fastq.gz,EGAF00008256421
EGAN00004405935,RNA018578,RNA018578_S99_R1_001.fastq.gz,EGAF00008256498
EGAN00004405935,RNA018578,RNA018578_S99_R2_001.fastq.gz,EGAF00008256499
EGAN00004405936,RNA018577,RNA018577_S98_R1_001.fastq.gz,EGAF00008256496
EGAN00004405936,RNA018577,RNA018577_S98_R2_001.fastq.gz,EGAF00008256497
EGAN00004405937,RNA018545,RNA018545_S52_R1_001.fastq.gz,EGAF00008256456
EGAN00004405937,RNA018545,RNA018545_S52_R2_001.fastq.gz,EGAF00008256457
EGAN00004405938,RNA018569,RNA018569_S70_R1_001.fastq.gz,EGAF00008256484
EGAN00004405938,RNA018569,RNA018569_S70_R2_001.fastq.gz,EGAF00008256485
EGAN00004405939,RNA018572,RNA018572_S73_R1_001.fastq.gz,EGAF00008256488
EGAN00004405939,RNA018572,RNA018572_S73_R2_001.fastq.gz,EGAF00008256489
EGAN00004405940,RNA018570,RNA018570_S71_R1_001.fastq.gz,EGAF00008256486
EGAN00004405940,RNA018570,RNA018570_S71_R2_001.fastq.gz,EGAF00008256487
EGAN00004405941,RNA018504,RNA018504_S22_R1_001.fastq.gz,EGAF00008256424
EGAN00004405941,RNA018504,RNA018504_S22_R2_001.fastq.gz,EGAF00008256425
EGAN00004405942,RNA018494,RNA018494_S15_R1_001.fastq.gz,EGAF00008256418
EGAN00004405942,RNA018494,RNA018494_S15_R2_001.fastq.gz,EGAF00008256419
EGAN00004405943,RNA018600,RNA018600_S121_R1_001.fastq.gz,EGAF00008256528
EGAN00004405943,RNA018600,RNA018600_S121_R2_001.fastq.gz,EGAF00008256529
EGAN00004405944,RNA018503,RNA018503_S21_R1_001.fastq.gz,EGAF00008256422
EGAN00004405944,RNA018503,RNA018503_S21_R2_001.fastq.gz,EGAF00008256423
EGAN00004405945,RNA018558,RNA018558_S62_R1_001.fastq.gz,EGAF00008256470
EGAN00004405945,RNA018558,RNA018558_S62_R2_001.fastq.gz,EGAF00008256471
EGAN00004405946,RNA018510,RNA018510_S27_R1_001.fastq.gz,EGAF00008256428
EGAN00004405946,RNA018510,RNA018510_S27_R2_001.fastq.gz,EGAF00008256429
EGAN00004405947,RNA018593,RNA018593_S114_R1_001.fastq.gz,EGAF00008256518
EGAN00004405947,RNA018593,RNA018593_S114_R2_001.fastq.gz,EGAF00008256519
EGAN00004405948,RNA016403,RNA016403_S3_R1_001.fastq.gz,EGAF00008256412
EGAN00004405948,RNA016403,RNA016403_S3_R2_001.fastq.gz,EGAF00008256413
EGAN00004405949,RNA016404,RNA016404_S4_R1_001.fastq.gz,EGAF00008256414
EGAN00004405949,RNA016404,RNA016404_S4_R2_001.fastq.gz,EGAF00008256415
EGAN00004405950,RNA018546,RNA018546_S53_R1_001.fastq.gz,EGAF00008256458
EGAN00004405950,RNA018546,RNA018546_S53_R2_001.fastq.gz,EGAF00008256459
EGAN00004405951,RNA018514,RNA018514_S81_R1_001.fastq.gz,EGAF00008256432
EGAN00004405951,RNA018514,RNA018514_S81_R2_001.fastq.gz,EGAF00008256433
EGAN00004405952,RNA018506,RNA018506_S24_R1_001.fastq.gz,EGAF00008256426
EGAN00004405952,RNA018506,RNA018506_S24_R2_001.fastq.gz,EGAF00008256427
EGAN00004405953,RNA018513,RNA018513_S80_R1_001.fastq.gz,EGAF00008256430
EGAN00004405953,RNA018513,RNA018513_S80_R2_001.fastq.gz,EGAF00008256431
EGAN00004405954,RNA018584,RNA018584_S105_R1_001.fastq.gz,EGAF00008256510
EGAN00004405954,RNA018584,RNA018584_S105_R2_001.fastq.gz,EGAF00008256511
EGAN00004405955,RNA018597,RNA018597_S118_R1_001.fastq.gz,EGAF00008256526
EGAN00004405955,RNA018597,RNA018597_S118_R2_001.fastq.gz,EGAF00008256527
EGAN00004405956,RNA018591,RNA018591_S112_R1_001.fastq.gz,EGAF00008256516
EGAN00004405956,RNA018591,RNA018591_S112_R2_001.fastq.gz,EGAF00008256517
EGAN00004405957,RNA018588,RNA018588_S109_R1_001.fastq.gz,EGAF00008256514
EGAN00004405957,RNA018588,RNA018588_S109_R2_001.fastq.gz,EGAF00008256515
EGAN00004405958,RNA018539,RNA018539_S87_R1_001.fastq.gz,EGAF00008256446
EGAN00004405958,RNA018539,RNA018539_S87_R2_001.fastq.gz,EGAF00008256447
EGAN00004405959,RNA018540,RNA018540_S47_R1_001.fastq.gz,EGAF00008256448
EGAN00004405959,RNA018540,RNA018540_S47_R2_001.fastq.gz,EGAF00008256449
EGAN00004405960,RNA018531,RNA018531_S41_R1_001.fastq.gz,EGAF00008256440
EGAN00004405960,RNA018531,RNA018531_S41_R2_001.fastq.gz,EGAF00008256441
EGAN00004405961,RNA018527,RNA018527_S84_R1_001.fastq.gz,EGAF00008256438
EGAN00004405961,RNA018527,RNA018527_S84_R2_001.fastq.gz,EGAF00008256439
EGAN00004405962,RNA018542,RNA018542_S49_R1_001.fastq.gz,EGAF00008256452
EGAN00004405962,RNA018542,RNA018542_S49_R2_001.fastq.gz,EGAF00008256453
EGAN00004405963,RNA016405,RNA016405_S5_R1_001.fastq.gz,EGAF00008256416
EGAN00004405963,RNA016405,RNA016405_S5_R2_001.fastq.gz,EGAF00008256417
EGAN00004405964,RNA018549,RNA018549_S88_R1_001.fastq.gz,EGAF00008256462
EGAN00004405964,RNA018549,RNA018549_S88_R2_001.fastq.gz,EGAF00008256463
EGAN00004405965,RNA018550,RNA018550_S89_R1_001.fastq.gz,EGAF00008256464
EGAN00004405965,RNA018550,RNA018550_S89_R2_001.fastq.gz,EGAF00008256465
EGAN00004405966,RNA018551,RNA018551_S90_R1_001.fastq.gz,EGAF00008256466
EGAN00004405966,RNA018551,RNA018551_S90_R2_001.fastq.gz,EGAF00008256467
EGAN00004405967,RNA018560,RNA018560_S64_R1_001.fastq.gz,EGAF00008256472
EGAN00004405967,RNA018560,RNA018560_S64_R2_001.fastq.gz,EGAF00008256473
EGAN00004405968,RNA018563,RNA018563_S93_R1_001.fastq.gz,EGAF00008256474
EGAN00004405968,RNA018563,RNA018563_S93_R2_001.fastq.gz,EGAF00008256475
EGAN00004405969,RNA018564,RNA018564_S65_R1_001.fastq.gz,EGAF00008256476
EGAN00004405969,RNA018564,RNA018564_S65_R2_001.fastq.gz,EGAF00008256477
EGAN00004405970,RNA018566,RNA018566_S67_R1_001.fastq.gz,EGAF00008256478
EGAN00004405970,RNA018566,RNA018566_S67_R2_001.fastq.gz,EGAF00008256479
EGAN00004405971,RNA018568,RNA018568_S69_R1_001.fastq.gz,EGAF00008256482
EGAN00004405971,RNA018568,RNA018568_S69_R2_001.fastq.gz,EGAF00008256483
EGAN00004405972,RNA018574,RNA018574_S95_R1_001.fastq.gz,EGAF00008256492
EGAN00004405972,RNA018574,RNA018574_S95_R2_001.fastq.gz,EGAF00008256493
EGAN00004405973,RNA018576,RNA018576_S97_R1_001.fastq.gz,EGAF00008256494
EGAN00004405973,RNA018576,RNA018576_S97_R2_001.fastq.gz,EGAF00008256495
EGAN00004405974,RNA018579,RNA018579_S100_R1_001.fastq.gz,EGAF00008256500
EGAN00004405974,RNA018579,RNA018579_S100_R2_001.fastq.gz,EGAF00008256501
EGAN00004405975,RNA018580,RNA018580_S101_R1_001.fastq.gz,EGAF00008256502
EGAN00004405975,RNA018580,RNA018580_S101_R2_001.fastq.gz,EGAF00008256503
EGAN00004405976,RNA018581,RNA018581_S102_R1_001.fastq.gz,EGAF00008256504
EGAN00004405976,RNA018581,RNA018581_S102_R2_001.fastq.gz,EGAF00008256505
EGAN00004405977,RNA018582,RNA018582_S103_R1_001.fastq.gz,EGAF00008256506
EGAN00004405977,RNA018582,RNA018582_S103_R2_001.fastq.gz,EGAF00008256507
EGAN00004405978,RNA018583,RNA018583_S104_R1_001.fastq.gz,EGAF00008256508
EGAN00004405978,RNA018583,RNA018583_S104_R2_001.fastq.gz,EGAF00008256509
EGAN00004405979,RNA018585,RNA018585_S106_R1_001.fastq.gz,EGAF00008256512
EGAN00004405979,RNA018585,RNA018585_S106_R2_001.fastq.gz,EGAF00008256513
EGAN00004405980,RNA018594,RNA018594_S115_R1_001.fastq.gz,EGAF00008256520
EGAN00004405980,RNA018594,RNA018594_S115_R2_001.fastq.gz,EGAF00008256521
EGAN00004405981,RNA018595,RNA018595_S116_R1_001.fastq.gz,EGAF00008256522
EGAN00004405981,RNA018595,RNA018595_S116_R2_001.fastq.gz,EGAF00008256523
EGAN00004405982,RNA018596,RNA018596_S117_R1_001.fastq.gz,EGAF00008256524
EGAN00004405982,RNA018596,RNA018596_S117_R2_001.fastq.gz,EGAF00008256525
EGAN00004405983,RNA018603,RNA018603_S124_R1_001.fastq.gz,EGAF00008256530
EGAN00004405983,RNA018603,RNA018603_S124_R2_001.fastq.gz,EGAF00008256531
EGAN00004405984,RNA018604,RNA018604_S125_R1_001.fastq.gz,EGAF00008256532
EGAN00004405984,RNA018604,RNA018604_S125_R2_001.fastq.gz,EGAF00008256533
EGAN00004405985,RNA018605,RNA018605_S126_R1_001.fastq.gz,EGAF00008256534
EGAN00004405985,RNA018605,RNA018605_S126_R2_001.fastq.gz,EGAF00008256535
EGAN00004405986,RNA018606,RNA018606_S127_R1_001.fastq.gz,EGAF00008256536
EGAN00004405986,RNA018606,RNA018606_S127_R2_001.fastq.gz,EGAF00008256537
EGAN00004405987,RNA018607,RNA018607_S128_R1_001.fastq.gz,EGAF00008256538
EGAN00004405987,RNA018607,RNA018607_S128_R2_001.fastq.gz,EGAF00008256539
EGAN00004405988,RNA018608,RNA018608_S129_R1_001.fastq.gz,EGAF00008256540
EGAN00004405988,RNA018608,RNA018608_S129_R2_001.fastq.gz,EGAF00008256541
EGAN00004405989,RNA018610,RNA018610_S131_R1_001.fastq.gz,EGAF00008256542
EGAN00004405989,RNA018610,RNA018610_S131_R2_001.fastq.gz,EGAF00008256543
EGAN00004405990,RNA018611,RNA018611_S132_R1_001.fastq.gz,EGAF00008256544
EGAN00004405990,RNA018611,RNA018611_S132_R2_001.fastq.gz,EGAF00008256545
EGAN00004405991,RNA018612,RNA018612_S133_R1_001.fastq.gz,EGAF00008256546
EGAN00004405991,RNA018612,RNA018612_S133_R2_001.fastq.gz,EGAF00008256547
EGAN00004405992,RNA018618,RNA018618_S139_R1_001.fastq.gz,EGAF00008256548
EGAN00004405992,RNA018618,RNA018618_S139_R2_001.fastq.gz,EGAF00008256549
